[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.PTHTTMDT:TMDT >--------------------------
[INFO] Building TMDT 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ TMDT >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ TMDT ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ TMDT ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 92 source files with javac [debug parameters release 17] to target\classes
[WARNING] /D:/sourcecode/4th year/2nd term/PTHTTMDT/btlcuoiky/Backend/TMDT/src/main/java/com/pthttmdt/tmdt/entity/User.java:[31,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ TMDT ---
[INFO] skip non existing resourceDirectory D:\sourcecode\4th year\2nd term\PTHTTMDT\btlcuoiky\Backend\TMDT\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ TMDT ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ TMDT <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ TMDT ---
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Progress (1): 0/2.0 MB
Progress (2): 0/2.0 MB | 0.9/373 kB
Progress (2): 0/2.0 MB | 2.3/373 kB
Progress (2): 0/2.0 MB | 2.3/373 kB
Progress (3): 0/2.0 MB | 2.3/373 kB | 0/1.4 MB
Progress (3): 0/2.0 MB | 3.6/373 kB | 0/1.4 MB
Progress (4): 0/2.0 MB | 14/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 14/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 15/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 15/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 15/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 15/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 16/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 16/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 16/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 16/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 18/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 18/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 18/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 19/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 19/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 19/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 21/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 21/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 21/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 21/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 22/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 22/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 22/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 22/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 23/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 23/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 23/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 25/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 25/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 25/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 25/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 26/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 26/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 26/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 26/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 27/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 27/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 27/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 29/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 29/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 29/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 29/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 30/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 30/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 30/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 31/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 31/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 31/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 31/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 31/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 33/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 33/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 33/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 33/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 34/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 34/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 34/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 36/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 36/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 36/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 36/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 37/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 38/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 40/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 41/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 41/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 41/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 41/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 42/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 42/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 42/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 44/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 44/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 44/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 44/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 45/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 45/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 47/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 47/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 47/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0/2.0 MB | 48/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 48/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 48/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 49/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 49/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 51/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 51/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 52/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 53/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 55/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 55/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 55/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 59/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 59/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 63/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 63/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 67/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 72/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 76/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 76/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 76/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 76/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 80/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 80/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 80/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 84/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 84/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 89/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 89/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 89/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 93/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 93/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 97/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 101/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 101/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 101/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 105/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 105/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 110/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 110/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 110/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (4): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 0.9/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 0.9/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 2.3/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 2.3/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 3.6/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 3.6/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 5.0/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 5.0/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 6.4/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 7.7/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 7.7/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 9.1/330 kB
Progress (5): 0.1/2.0 MB | 114/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 10/330 kB 
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 10/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 12/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 13/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 13/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 13/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 15/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 16/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 16/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 16/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 17/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 19/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 19/330 kB
Progress (5): 0.1/2.0 MB | 118/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 19/330 kB
Progress (5): 0.1/2.0 MB | 122/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 19/330 kB
Progress (5): 0.1/2.0 MB | 122/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 19/330 kB
Progress (5): 0.1/2.0 MB | 127/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 19/330 kB
Progress (5): 0.1/2.0 MB | 127/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 19/330 kB
Progress (5): 0.1/2.0 MB | 127/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 19/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 19/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 20/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 21/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 23/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 23/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 24/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 24/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 24/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 26/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 27/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 27/330 kB
